
 This benchmark computes real vector y=alpha*A*x+beta*y, where A is matrix, y and x are vectors alpha and beta are scalars

 1) m : 5000 n: 20000 nb: 200 alpha: 1.000000 beta: 0.000000 nruns: 2000

--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              samsara
  Local adapter:           mlx5_2
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   samsara
  Local device: mlx5_2
--------------------------------------------------------------------------
stream size is 2 
Aurow 5000 Aucol 5000 Avrow 1250 Avcol 20000 nt 100 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Times: 0.003440 BandWidth: 116.31 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003444 BandWidth: 116.17 
Times: 0.004412 BandWidth: 90.68 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003460 BandWidth: 115.64 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003465 BandWidth: 115.47 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003468 BandWidth: 115.37 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003434 BandWidth: 116.51 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003460 BandWidth: 115.64 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003460 BandWidth: 115.64 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003442 BandWidth: 116.24 
Times: 0.013096 BandWidth: 30.55 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003435 BandWidth: 116.48 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003468 BandWidth: 115.37 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003451 BandWidth: 115.93 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003456 BandWidth: 115.77 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003458 BandWidth: 115.70 
Times: 0.003435 BandWidth: 116.48 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003451 BandWidth: 115.93 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003433 BandWidth: 116.54 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003433 BandWidth: 116.55 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003455 BandWidth: 115.80 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003436 BandWidth: 116.45 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003437 BandWidth: 116.42 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003435 BandWidth: 116.47 
Times: 0.003436 BandWidth: 116.45 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003434 BandWidth: 116.51 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003436 BandWidth: 116.44 
Times: 0.003461 BandWidth: 115.61 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003459 BandWidth: 115.67 
Times: 0.004425 BandWidth: 90.42 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003432 BandWidth: 116.58 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003551 BandWidth: 112.67 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003499 BandWidth: 114.35 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003451 BandWidth: 115.94 
Times: 0.003548 BandWidth: 112.76 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003474 BandWidth: 115.17 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003433 BandWidth: 116.55 
Times: 0.003456 BandWidth: 115.77 
Times: 0.003435 BandWidth: 116.48 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003462 BandWidth: 115.57 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003458 BandWidth: 115.70 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003455 BandWidth: 115.80 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003437 BandWidth: 116.42 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003465 BandWidth: 115.46 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003435 BandWidth: 116.47 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003452 BandWidth: 115.91 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003436 BandWidth: 116.45 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003463 BandWidth: 115.53 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003461 BandWidth: 115.60 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003451 BandWidth: 115.94 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003443 BandWidth: 116.21 
Times: 0.013093 BandWidth: 30.56 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003442 BandWidth: 116.25 
Times: 0.004406 BandWidth: 90.81 
Times: 0.003453 BandWidth: 115.87 
Times: 0.003449 BandWidth: 116.00 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003466 BandWidth: 115.44 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003435 BandWidth: 116.48 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003434 BandWidth: 116.51 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003452 BandWidth: 115.91 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003435 BandWidth: 116.47 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003457 BandWidth: 115.73 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003436 BandWidth: 116.45 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003436 BandWidth: 116.45 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003437 BandWidth: 116.41 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003449 BandWidth: 116.00 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003436 BandWidth: 116.44 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003433 BandWidth: 116.55 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003462 BandWidth: 115.57 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003435 BandWidth: 116.47 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003455 BandWidth: 115.81 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003434 BandWidth: 116.51 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003435 BandWidth: 116.47 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003459 BandWidth: 115.67 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003433 BandWidth: 116.55 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003561 BandWidth: 112.36 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003508 BandWidth: 114.05 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003463 BandWidth: 115.53 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003461 BandWidth: 115.60 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003451 BandWidth: 115.94 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003460 BandWidth: 115.64 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003455 BandWidth: 115.80 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003454 BandWidth: 115.83 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003456 BandWidth: 115.77 
Times: 0.003451 BandWidth: 115.93 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003453 BandWidth: 115.87 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003562 BandWidth: 112.33 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003453 BandWidth: 115.87 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003468 BandWidth: 115.37 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003451 BandWidth: 115.93 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003455 BandWidth: 115.80 
Times: 0.003459 BandWidth: 115.67 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003455 BandWidth: 115.81 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003442 BandWidth: 116.25 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003446 BandWidth: 116.11 
Times: 0.003465 BandWidth: 115.47 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003455 BandWidth: 115.81 
Times: 0.003442 BandWidth: 116.24 
Times: 0.004448 BandWidth: 89.95 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003463 BandWidth: 115.53 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003456 BandWidth: 115.77 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003456 BandWidth: 115.77 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003481 BandWidth: 114.94 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003453 BandWidth: 115.87 
Times: 0.003459 BandWidth: 115.67 
Times: 0.003453 BandWidth: 115.87 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003452 BandWidth: 115.90 
Times: 0.003450 BandWidth: 115.97 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003451 BandWidth: 115.93 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003454 BandWidth: 115.84 
Times: 0.003468 BandWidth: 115.37 
Times: 0.003448 BandWidth: 116.04 
Times: 0.003453 BandWidth: 115.87 
Times: 0.003461 BandWidth: 115.60 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003448 BandWidth: 116.05 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003447 BandWidth: 116.08 
Times: 0.003458 BandWidth: 115.70 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003444 BandWidth: 116.17 
Times: 0.003437 BandWidth: 116.42 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003449 BandWidth: 116.01 
Times: 0.003440 BandWidth: 116.30 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003446 BandWidth: 116.10 
Times: 0.003445 BandWidth: 116.14 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003441 BandWidth: 116.28 
Times: 0.003438 BandWidth: 116.38 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003443 BandWidth: 116.21 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003461 BandWidth: 115.61 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003435 BandWidth: 116.47 
Times: 0.003447 BandWidth: 116.07 
Times: 0.003440 BandWidth: 116.31 
Times: 0.003461 BandWidth: 115.61 
Times: 0.003442 BandWidth: 116.24 
Times: 0.003445 BandWidth: 116.13 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003441 BandWidth: 116.27 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003439 BandWidth: 116.34 
Times: 0.003439 BandWidth: 116.34 
