--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              samsara
  Local adapter:           mlx5_2
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   samsara
  Local device: mlx5_2
--------------------------------------------------------------------------
% MAGMA 2.5.4  compiled for CUDA capability >= 7.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11020. OpenMP threads 20. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% device 1: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% device 2: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% device 3: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% Mon Mar 22 04:37:24 2021
world size (GPU number) is 4
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
nruns is 2000 
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
nruns is 2000 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000202 BandWidth: 1978.94 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000205 BandWidth: 1951.33 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.003186 BandWidth: 125.58 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000203 BandWidth: 1969.65 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000201 BandWidth: 1988.32 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000204 BandWidth: 1960.45 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000203 BandWidth: 1969.65 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1978.94 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000202 BandWidth: 1978.94 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000203 BandWidth: 1971.96 
Times: 0.000203 BandWidth: 1969.65 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000204 BandWidth: 1960.45 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000202 BandWidth: 1978.94 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000202 BandWidth: 1981.28 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000200 BandWidth: 2002.55 
Times: 0.000199 BandWidth: 2009.75 
Times: 0.000198 BandWidth: 2021.86 
Times: 0.000200 BandWidth: 2000.17 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000197 BandWidth: 2029.19 
Times: 0.000197 BandWidth: 2031.65 
Times: 0.000201 BandWidth: 1990.68 
Times: 0.000199 BandWidth: 2012.16 
Times: 0.000198 BandWidth: 2019.42 
Times: 0.000195 BandWidth: 2051.52 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000189 BandWidth: 2116.19 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000195 BandWidth: 2051.52 
Times: 0.000196 BandWidth: 2041.53 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000195 BandWidth: 2051.52 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000190 BandWidth: 2108.22 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000195 BandWidth: 2051.52 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000301 BandWidth: 1329.75 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000189 BandWidth: 2116.19 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000190 BandWidth: 2108.22 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000189 BandWidth: 2116.19 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2092.45 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000194 BandWidth: 2064.13 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000191 BandWidth: 2095.06 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000195 BandWidth: 2051.52 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000194 BandWidth: 2061.60 
Times: 0.000193 BandWidth: 2074.34 
Times: 0.000193 BandWidth: 2071.78 
Times: 0.000192 BandWidth: 2084.65 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000190 BandWidth: 2105.57 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2082.06 
Times: 0.000192 BandWidth: 2084.65 
