--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              nirvana
  Local adapter:           mlx5_2
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   nirvana
  Local device: mlx5_2
--------------------------------------------------------------------------
% MAGMA 2.5.4  compiled for CUDA capability >= 6.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11000. OpenMP threads 1. 
% device 0: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 1: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 2: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% device 3: Tesla P100-SXM2-16GB, 1480.5 MHz clock, 16280.9 MiB memory, capability 6.0
% Mon Mar 22 04:34:18 2021
world size (GPU number) is 2
Aurow 5000 Aucol 2500 Avrow 1250 Avcol 10000 nt 50 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 2500 Avrow 1250 Avcol 10000 nt 50 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
nruns is 2000 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000517 BandWidth: 773.69 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000493 BandWidth: 811.87 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000492 BandWidth: 813.05 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000503 BandWidth: 795.33 
Times: 0.000506 BandWidth: 790.46 
Times: 0.000507 BandWidth: 789.34 
Times: 0.000505 BandWidth: 792.32 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000518 BandWidth: 772.27 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000506 BandWidth: 790.83 
Times: 0.000499 BandWidth: 802.17 
Times: 0.000503 BandWidth: 795.70 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000506 BandWidth: 790.83 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000507 BandWidth: 788.97 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000503 BandWidth: 795.33 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000493 BandWidth: 811.87 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000492 BandWidth: 813.45 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000514 BandWidth: 778.36 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000505 BandWidth: 792.32 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000507 BandWidth: 789.34 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.87 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000506 BandWidth: 790.83 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000505 BandWidth: 791.95 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000499 BandWidth: 802.17 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000512 BandWidth: 781.62 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000508 BandWidth: 787.49 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000938 BandWidth: 426.47 
Times: 0.000514 BandWidth: 778.72 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000492 BandWidth: 813.45 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000506 BandWidth: 790.46 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000505 BandWidth: 791.95 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000491 BandWidth: 814.63 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000492 BandWidth: 813.45 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000503 BandWidth: 795.33 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000517 BandWidth: 773.69 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000685 BandWidth: 584.11 
Times: 0.000523 BandWidth: 765.23 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000503 BandWidth: 795.33 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000507 BandWidth: 788.97 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000511 BandWidth: 782.72 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000499 BandWidth: 802.17 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000492 BandWidth: 813.05 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000500 BandWidth: 800.26 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000493 BandWidth: 811.87 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000500 BandWidth: 800.26 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000505 BandWidth: 792.32 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000511 BandWidth: 783.08 
Times: 0.000500 BandWidth: 800.26 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000507 BandWidth: 788.97 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000503 BandWidth: 795.70 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000492 BandWidth: 813.45 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000494 BandWidth: 810.30 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000500 BandWidth: 800.26 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000508 BandWidth: 787.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000502 BandWidth: 797.22 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000508 BandWidth: 787.49 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000511 BandWidth: 783.08 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000513 BandWidth: 779.81 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000500 BandWidth: 800.26 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000505 BandWidth: 792.32 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000502 BandWidth: 796.84 
Times: 0.000508 BandWidth: 787.49 
Times: 0.000513 BandWidth: 780.17 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000492 BandWidth: 813.05 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000500 BandWidth: 799.88 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000500 BandWidth: 800.26 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 810.30 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000492 BandWidth: 813.05 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000503 BandWidth: 795.33 
Times: 0.000507 BandWidth: 788.97 
Times: 0.000512 BandWidth: 781.26 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000511 BandWidth: 782.72 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000498 BandWidth: 803.71 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000502 BandWidth: 797.22 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000492 BandWidth: 813.05 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000499 BandWidth: 802.17 
Times: 0.000492 BandWidth: 813.45 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000515 BandWidth: 776.92 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000505 BandWidth: 792.32 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000503 BandWidth: 795.33 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000502 BandWidth: 797.22 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000498 BandWidth: 803.32 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000499 BandWidth: 801.79 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000512 BandWidth: 781.26 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000507 BandWidth: 788.97 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000504 BandWidth: 793.82 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000501 BandWidth: 798.73 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000495 BandWidth: 807.96 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000497 BandWidth: 805.25 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000496 BandWidth: 806.41 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000497 BandWidth: 804.86 
Times: 0.000496 BandWidth: 806.80 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000494 BandWidth: 809.91 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000493 BandWidth: 811.48 
Times: 0.000492 BandWidth: 813.45 
Times: 0.000495 BandWidth: 808.35 
Times: 0.000515 BandWidth: 776.92 
